UserID,Gender
2997,1
2998,2
2999,2
3000,2
3001,2
3002,3
3003,2
3004,2
3005,2
3006,3
3007,2
3008,2
3009,1
3010,1
3011,1
3012,2
3013,2
3014,2
3015,3
3016,1
3017,2
3018,2
3019,2
3020,2
3021,2
3022,1
3023,2
3024,2
3025,1
3026,1
3027,3
3028,2
3029,2
3030,2
3031,2
3032,2
3033,2
3034,1
3035,2
3036,1
3037,1
3038,2
3039,2
3040,2
3041,2
3042,2
3043,3
3044,2
3045,2
3046,1
3047,2
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,3
3055,2
3056,2
3057,2
3058,1
3059,3
3060,1
3061,2
3062,1
3063,1
3064,2
3065,2
3066,2
3067,1
3068,1
3069,2
3070,2
3071,2
3072,1
3073,2
3074,3
3075,1
3076,1
3077,2
3078,2
3079,2
3080,3
3081,2
3082,3
3083,2
3084,2
3085,2
3086,2
3087,1
3088,2
3089,2
3090,1
3091,2
3092,1
3093,2
3094,2
3095,1
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,1
3104,3
3105,1
3106,2
3107,1
3108,1
3109,1
3110,2
3111,2
3112,2
3113,2
3114,1
3115,2
3116,3
3117,2
3118,2
3119,2
3120,2
3121,1
3122,2
3123,2
3124,2
3125,3
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,2
3133,1
3134,2
3135,2
3136,3
3137,1
3138,1
3139,2
3140,1
3141,3
3142,2
3143,1
3144,2
3145,2
3146,2
3147,3
3148,2
3149,1
3150,2
3151,2
3152,2
3153,2
3154,2
3155,1
3156,2
3157,2
3158,3
3159,2
3160,2
3161,1
3162,2
3163,2
3164,1
3165,2
3166,2
3167,1
3168,2
3169,1
3170,2
3171,1
3172,1
3173,1
3174,1
3175,2
3176,2
3177,2
3178,2
3179,2
3180,2
3181,2
3182,3
3183,2
3184,2
3185,2
3186,2
3187,1
3188,1
3189,3
3190,2
3191,3
3192,2
3193,2
3194,3
3195,2
3196,1
3197,2
3198,2
3199,1
3200,2
3201,2
3202,2
3203,2
3204,2
3205,3
3206,1
3207,2
3208,1
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,2
3223,3
3224,2
3225,2
3226,1
3227,2
3228,2
3229,1
3230,3
3231,1
3232,2
3233,3
3234,1
3235,1
3236,2
3237,2
3238,2
3239,2
3240,2
3241,3
3242,2
3243,2
3244,2
3245,1
3246,2
3247,2
3248,1
3249,2
3250,3
3251,2
3252,2
3253,2
3254,1
3255,1
3256,1
3257,2
3258,2
3259,2
3260,1
3261,2
3262,3
3263,3
3264,3
3265,2
3266,2
3267,2
3268,2
3269,2
3270,2
3271,3
3272,3
3273,1
3274,1
3275,2
3276,2
3277,2
3278,2
3279,2
3280,3
3281,2
3282,3
3283,1
3284,1
3285,2
3286,2
3287,2
3288,2
3289,2
3290,1
3291,2
3292,1
3293,2
3294,2
3295,2
3296,2
3297,2
3298,1
3299,1
3300,1
3301,2
3302,2
3303,2
3304,2
3305,1
3306,2
3307,1
3308,2
3309,2
3310,1
3311,1
3312,1
3313,2
3314,2
3315,2
3316,2
3317,1
3318,1
3319,1
3320,1
3321,2
3322,2
3323,2
3324,2
3325,1
3326,2
3327,1
3328,1
3329,2
3330,2
3331,3
3332,1
3333,2
3334,2
3335,3
3336,2
3337,3
3338,2
3339,1
3340,2
3341,2
3342,2
3343,2
3344,2
3345,2
3346,2
3347,2
3348,2
3349,1
3350,2
3351,2
3352,2
3353,2
3354,2
3355,2
3356,2
3357,1
3358,2
3359,2
3360,2
3361,3
3362,2
3363,2
3364,2
3365,2
3366,2
3367,2
3368,2
3369,2
3370,2
3371,2
3372,2
3373,2
3374,1
3375,2
3376,2
3377,3
3378,1
3379,3
3380,2
3381,1
3382,1
3383,1
3384,2
3385,2
3386,2
3387,2
3388,3
3389,1
3390,1
3391,2
3392,2
3393,2
3394,1
3395,2
3396,1
3397,2
3398,2
3399,1
3400,2
3401,2
3402,2
3403,2
3404,2
3405,2
3406,2
3407,2
3408,1
3409,2
3410,2
3411,1
3412,2
3413,1
3414,2
3415,2
3416,2
3417,1
3418,2
3419,2
3420,3
3421,2
3422,2
3423,1
3424,3
3425,2
3426,1
3427,2
3428,1
3429,3
3430,2
3431,2
3432,2
3433,1
3434,2
3435,2
3436,3
3437,1
3438,2
3439,2
3440,2
3441,2
3442,2
3443,1
3444,1
3445,2
3446,2
3447,2
3448,2
3449,1
3450,2
3451,2
3452,2
3453,3
3454,2
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,1
3462,3
3463,2
3464,1
3465,2
3466,1
3467,2
3468,1
3469,2
3470,2
3471,1
3472,1
3473,3
3474,2
3475,2
3476,2
3477,3
3478,2
3479,2
3480,2
3481,1
3482,2
3483,2
3484,2
3485,2
3486,1
3487,2
3488,2
3489,2
3490,2
3491,1
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,1
3499,2
3500,2
3501,2
3502,2
3503,2
3504,1
3505,1
3506,2
3507,1
3508,1
3509,2
3510,3
3511,2
3512,3
3513,2
3514,2
3515,1
3516,1
3517,2
3518,1
3519,1
3520,3
3521,2
3522,2
3523,1
3524,2
3525,1
3526,2
3527,1
3528,2
3529,2
3530,2
3531,1
3532,1
3533,2
3534,2
3535,2
3536,1
3537,1
3538,2
3539,3
3540,2
3541,1
3542,2
3543,2
3544,1
3545,1
3546,2
3547,2
3548,2
3549,2
3550,2
3551,1
3552,1
3553,3
3554,1
3555,2
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,1
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,1
3570,2
3571,1
3572,1
3573,2
3574,2
3575,2
3576,2
3577,1
3578,1
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,1
3587,2
3588,2
3589,1
3590,2
3591,2
3592,2
3593,1
3594,1
3595,2
3596,2
3597,2
3598,2
3599,2
3600,2
3601,2
3602,1
3603,2
3604,1
3605,1
3606,2
3607,2
3608,2
3609,1
3610,2
3611,2
3612,2
3613,1
3614,2
3615,2
3616,2
3617,2
3618,3
3619,1
3620,2
3621,2
3622,2
3623,1
3624,2
3625,1
3626,1
3627,1
3628,2
3629,1
3630,1
3631,2
3632,2
3633,2
3634,1
3635,2
3636,3
3637,2
3638,2
3639,2
3640,2
3641,2
3642,3
3643,2
3644,1
3645,2
3646,2
3647,2
3648,2
3649,2
3650,1
3651,1
3652,2
3653,1
3654,3
3655,2
3656,2
3657,2
3658,2
3659,3
3660,1
3661,2
3662,3
3663,1
3664,1
3665,2
3666,2
3667,2
3668,1
3669,1
3670,2
3671,2
3672,2
3673,1
3674,2
3675,2
3676,2
3677,2
3678,1
3679,1
3680,2
3681,2
3682,2
3683,2
3684,1
3685,2
3686,2
3687,2
3688,2
3689,2
3690,3
3691,2
3692,2
3693,3
3694,2
3695,2
3696,2
3697,2
3698,2
3699,1
3700,2
3701,2
3702,2
3703,1
3704,2
3705,1
3706,1
3707,1
3708,2
3709,2
3710,1
3711,2
3712,2
3713,2
3714,1
3715,2
3716,2
3717,2
3718,1
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,1
3729,1
3730,2
3731,1
3732,2
3733,1
3734,1
3735,2
3736,3
3737,1
3738,3
3739,2
3740,2
3741,1
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3750,3
3751,2
3752,1
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,3
3765,2
3766,3
3767,2
3768,2
3769,2
3770,1
3771,1
3772,2
3773,2
3774,1
3775,2
3776,2
3777,2
3778,2
3779,2
3780,2
3781,3
3782,2
3783,1
3784,2
3785,2
3786,1
3787,2
3788,1
3789,2
3790,1
3791,1
3792,2
3793,2
3794,1
3795,2
3796,2
3797,2
3798,3
3799,2
3800,1
3801,3
3802,2
3803,2
3804,3
3805,2
3806,1
3807,1
3808,1
3809,2
3810,2
3811,2
3812,3
3813,2
3814,2
3815,2
3816,2
3817,1
3818,2
3819,1
3820,1
3821,2
3822,2
3823,2
3824,1
3825,2
3826,2
3827,2
3828,2
3829,3
3830,1
3831,1
3832,1
3833,1
3834,2
3835,2
3836,2
3837,2
3838,1
3839,1
3840,3
3841,3
3842,2
3843,2
3844,1
3845,2
3846,2
3847,1
3848,2
3849,2
3850,1
3851,2
3852,1
3853,1
3854,2
3855,2
3856,2
3857,2
3858,1
3859,1
3860,2
3861,2
3862,1
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,2
3874,1
3875,1
3876,2
3877,1
3878,2
3879,2
3880,1
3881,2
3882,2
3883,2
3884,2
3885,2
3886,2
3887,1
3888,2
3889,1
3890,1
3891,2
3892,2
3893,2
3894,1
3895,3
3896,2
3897,2
3898,2
3899,2
3900,2
3901,3
3902,3
3903,2
3904,3
3905,1
3906,2
3907,2
3908,2
3909,2
3910,2
3911,2
3912,1
3913,2
3914,1
3915,1
3916,2
3917,2
3918,3
3919,2
3920,2
3921,2
3922,1
3923,2
3924,2
3925,2
3926,3
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,1
3934,2
3935,2
3936,2
3937,2
3938,2
3939,2
3940,2
3941,2
3942,3
3943,2
3944,2
3945,2
3946,1
3947,2
3948,2
3949,1
3950,1
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,1
3958,2
3959,1
3960,2
3961,2
3962,2
3963,1
3964,2
3965,2
3966,1
3967,3
3968,2
3969,1
3970,2
3971,2
3972,2
3973,1
3974,1
3975,1
3976,3
3977,2
3978,3
3979,2
3980,2
3981,2
3982,1
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,3
3991,2
3992,1
3993,2
3994,2
3995,2
3996,2
3997,1
3998,3
3999,1
4000,2
4001,2
4002,1
4003,2
4004,2
4005,1
4006,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,3
4013,1
4014,2
4015,2
4016,2
4017,2
4018,1
4019,1
4020,2
4021,2
4022,2
4023,3
4024,2
4025,2
4026,3
4027,2
4028,2
4029,3
4030,2
4031,2
4032,2
4033,2
4034,1
4035,2
4036,1
4037,2
4038,3
4039,2
4040,2
4041,1
4042,3
4043,1
4044,1
4045,1
4046,2
4047,2
4048,2
4049,1
4050,2
4051,2
4052,1
4053,2
4054,2
4055,2
4056,2
4057,2
4058,2
4059,2
4060,2
4061,2
4062,2
4063,2
4064,2
4065,2
4066,2
4067,2
4068,2
4069,1
4070,1
4071,2
4072,2
4073,2
4074,1
4075,2
4076,1
4077,2
4078,2
4079,2
4080,2
4081,2
4082,2
4083,1
4084,1
4085,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,1
4092,3
4093,2
4094,2
4095,2
4096,2
4097,1
4098,2
4099,2
4100,3
4101,1
4102,2
4103,2
4104,2
4105,2
4106,2
4107,3
4108,2
4109,2
4110,3
4111,2
4112,2
4113,2
4114,2
4115,2
4116,2
4117,3
4118,3
4119,1
4120,2
4121,2
4122,2
4123,2
4124,2
4125,1
4126,2
4127,2
4128,2
4129,1
4130,2
4131,2
4132,2
4133,3
4134,2
4135,1
4136,1
4137,2
4138,2
4139,1
4140,3
4141,1
4142,2
4143,2
4144,1
4145,2
4146,2
4147,2
4148,1
4149,2
4150,2
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,1
4161,1
4162,2
4163,2
4164,2
4165,2
4166,2
4167,1
4168,1
4169,2
4170,1
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,3
4178,1
4179,2
4180,3
4181,2
4182,2
4183,2
4184,2
4185,1
4186,2
4187,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,3
4194,1
4195,3
4196,1
4197,2
4198,2
4199,2
4200,2
4201,2
4202,2
4203,2
4204,2
4205,2
4206,1
4207,2
4208,2
4209,2
4210,3
4211,2
4212,2
4213,1
4214,2
4215,2
4216,2
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,1
4224,1
4225,2
4226,2
4227,2
4228,1
4229,2
4230,2
4231,2
4232,2
4233,3
4234,1
4235,1
4236,1
4237,2
4238,2
4239,2
4240,2
4241,1
4242,2
4243,1
4244,2
4245,2
4246,3
4247,2
4248,3
4249,2
4250,2
4251,2
4252,2
4253,2
4254,1
4255,2
4256,2
4257,2
4258,2
4259,2
4260,2
4261,2
4262,3
4263,2
4264,2
4265,2
4266,2
4267,2
4268,1
4269,2
4270,2
4271,2
4272,2
4273,1
4274,1
4275,1
4276,1
4277,3
4278,2
4279,2
4280,2
4281,2
4282,1
4283,2
4284,2
4285,2
4286,3
4287,2
4288,3
4289,1
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,3
4300,1
4301,2
4302,1
4303,1
4304,2
4305,2
4306,2
4307,1
4308,3
4309,1
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4318,1
4319,2
4320,2
4321,3
4322,2
4323,2
4324,1
4325,2
4326,2
4327,2
4328,2
4329,2
4330,2
4331,1
4332,2
4333,2
4334,1
4335,1
4336,2
4337,2
4338,2
4339,1
4340,2
4341,2
4342,2
4343,2
4344,2
4345,1
4346,2
4347,2
4348,1
4349,3
4350,2
4351,2
4352,2
4353,2
4354,3
4355,1
4356,3
4357,1
4358,1
4359,3
4360,1
4361,1
4362,2
4363,2
4364,1
4365,2
4366,1
4367,2
4368,2
4369,1
4370,1
4371,2
4372,2
4373,1
4374,2
4375,2
4376,1
4377,1
4378,1
4379,2
4380,1
4381,2
4382,2
4383,2
4384,2
4385,2
4386,2
4387,1
4388,2
4389,3
4390,3
4391,2
4392,3
4393,2
4394,2
4395,1
4396,2
4397,2
4398,3
4399,2
4400,3
4401,2
4402,3
4403,2
4404,2
4405,2
4406,2
4407,2
4408,1
4409,2
4410,2
4411,3
4412,2
4413,2
4414,3
4415,1
4416,2
4417,2
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4424,1
4425,1
4426,2
4427,2
4428,2
4429,2
4430,2
4431,1
4432,2
4433,2
4434,3
4435,2
4436,2
4437,1
4438,2
4439,2
4440,1
4441,1
4442,3
4443,3
4444,2
4445,2
4446,1
4447,2
4448,2
4449,2
4450,1
4451,2
4452,1
4453,1
4454,2
4455,2
4456,2
4457,2
4458,2
4459,2
4460,1
4461,2
4462,2
4463,2
4464,2
4465,1
4466,2
4467,2
4468,2
4469,2
4470,2
4471,1
4472,2
4473,2
4474,1
4475,1
4476,2
4477,2
4478,2
4479,2
4480,2
4481,2
4482,2
4483,2
4484,2
4485,2
4486,2
4487,2
4488,2
4489,2
4490,2
4491,1
4492,2
4493,2
4494,2
4495,1
4496,2
4497,2
4498,1
4499,1
4500,2
4501,2
4502,2
4503,2
4504,3
4505,2
4506,2
4507,2
4508,1
4509,2
4510,2
4511,2
4512,3
4513,1
4514,1
4515,2
4516,1
4517,2
4518,2
4519,1
4520,1
4521,2
4522,2
4523,2
4524,2
4525,1
4526,2
4527,2
4528,2
4529,1
4530,2
4531,2
4532,3
4533,2
4534,1
4535,2
4536,2
4537,2
4538,2
4539,2
4540,3
4541,2
4542,2
4543,2
4544,3
4545,1
4546,2
4547,2
4548,2
4549,2
4550,3
4551,2
4552,3
4553,2
4554,2
4555,2
4556,2
4557,1
4558,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,2
4565,2
4566,2
4567,2
4568,2
4569,2
4570,2
4571,1
4572,2
4573,2
4574,2
4575,2
4576,2
4577,3
4578,2
4579,2
4580,2
4581,2
4582,3
4583,2
4584,2
4585,2
4586,2
4587,2
4588,1
4589,2
4590,2
4591,2
4592,1
4593,2
4594,3
4595,1
4596,2
4597,2
4598,3
4599,2
4600,3
4601,2
4602,1
4603,2
4604,1
4605,2
4606,2
4607,2
4608,2
4609,2
4610,1
4611,2
4612,1
4613,2
4614,2
4615,2
4616,1
4617,2
4618,2
4619,2
4620,2
4621,1
4622,2
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,2
4630,2
4631,1
4632,2
4633,1
4634,2
4635,1
4636,2
4637,2
4638,2
4639,1
4640,1
4641,3
4642,1
4643,3
4644,3
4645,2
4646,2
4647,2
4648,2
4649,1
4650,2
4651,2
4652,2
4653,2
4654,1
4655,2
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,1
4663,2
4664,2
4665,2
4666,1
4667,2
4668,3
4669,1
4670,2
4671,1
4672,1
4673,2
4674,2
4675,2
4676,2
4677,2
4678,2
4679,3
4680,2
4681,2
4682,1
4683,2
4684,2
4685,2
4686,1
4687,2
4688,2
4689,2
4690,2
4691,2
4692,2
4693,2
4694,2
4695,2
4696,1
4697,2
4698,2
4699,1
4700,2
4701,2
4702,2
4703,2
4704,1
4705,2
4706,2
4707,1
4708,1
4709,2
4710,2
4711,1
4712,2
4713,2
4714,3
4715,2
4716,2
4717,2
4718,3
4719,2
4720,2
4721,1
4722,2
4723,1
4724,2
4725,2
4726,1
4727,2
4728,2
4729,3
4730,2
4731,2
4732,2
4733,1
4734,3
4735,1
4736,2
4737,1
4738,2
4739,2
4740,3
4741,2
4742,1
4743,3
4744,2
4745,2
4746,2
4747,2
4748,2
4749,1
4750,1
4751,2
4752,2
4753,3
4754,2
4755,2
4756,1
4757,2
4758,2
4759,2
4760,2
4761,2
4762,1
4763,2
4764,2
4765,2
4766,2
4767,3
4768,2
4769,3
4770,2
4771,2
4772,2
4773,2
4774,2
4775,2
4776,3
4777,2
4778,2
4779,1
4780,2
4781,2
4782,1
4783,1
4784,2
4785,2
4786,2
4787,1
4788,3
4789,2
4790,2
4791,2
4792,1
4793,2
4794,2
4795,2
4796,2
4797,2
4798,2
4799,2
4800,2
4801,2
4802,2
4803,2
4804,2
4805,3
4806,2
4807,1
4808,2
4809,2
4810,1
4811,1
4812,2
4813,3
4814,1
4815,2
4816,1
4817,3
4818,2
4819,2
4820,2
4821,2
4822,2
4823,2
4824,2
4825,2
4826,2
4827,2
4828,1
4829,2
4830,3
4831,1
4832,3
4833,2
4834,2
4835,1
4836,3
4837,1
4838,2
4839,2
4840,2
4841,2
4842,2
4843,1
4844,2
4845,1
4846,2
4847,2
4848,2
4849,1
4850,1
4851,2
4852,2
4853,1
4854,2
4855,1
4856,2
4857,2
4858,2
4859,2
4860,1
4861,2
4862,2
4863,1
4864,1
4865,2
4866,1
4867,2
4868,2
4869,3
4870,3
4871,1
4872,2
4873,1
4874,2
4875,1
4876,1
4877,3
4878,2
4879,2
4880,1
4881,2
4882,1
4883,2
4884,2
4885,2
4886,2
4887,2
4888,1
4889,1
4890,2
4891,1
4892,2
4893,2
4894,3
4895,2
4896,1
4897,1
4898,3
4899,2
4900,2
4901,2
4902,2
4903,3
4904,2
4905,2
4906,2
4907,2
4908,3
4909,1
4910,1
4911,2
4912,1
4913,3
4914,2
4915,1
4916,1
4917,3
4918,2
4919,2
4920,2
4921,2
4922,3
4923,3
4924,2
4925,2
4926,1
4927,2
4928,2
4929,2
4930,2
4931,1
4932,2
4933,1
4934,3
4935,2
4936,2
4937,2
4938,2
4939,1
4940,2
4941,2
4942,2
4943,1
4944,2
4945,2
4946,3
4947,2
4948,2
4949,2
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,3
4962,2
4963,1
4964,2
4965,1
4966,1
4967,1
4968,2
4969,2
4970,2
4971,2
4972,2
4973,2
4974,2
4975,1
4976,1
4977,1
4978,2
4979,2
4980,2
4981,2
4982,2
4983,2
4984,2
4985,3
4986,2
4987,2
4988,2
4989,2
4990,3
4991,2
4992,2
4993,2
4994,2
4995,3
4996,3
4997,2
4998,2
4999,1
5000,2
5001,2
5002,1
5003,2
5004,2
5005,2
5006,3
5007,2
5008,1
5009,2
5010,2
5011,2
5012,1
5013,2
5014,2
5015,1
5016,3
5017,3
5018,2
5019,2
5020,1
5021,1
5022,3
5023,2
5024,1
5025,3
5026,2
5027,1
5028,2
5029,2
5030,2
5031,2
5032,3
5033,2
5034,2
5035,2
5036,2
5037,2
5038,1
5039,2
5040,2
5041,1
5042,2
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,2
5050,2
5051,2
5052,2
5053,2
5054,2
5055,3
5056,2
5057,2
5058,1
5059,2
5060,1
5061,1
5062,1
5063,2
5064,2
5065,1
5066,2
5067,2
5068,2
5069,2
5070,2
5071,2
5072,2
5073,1
5074,1
5075,3
5076,2
5077,2
5078,1
5079,2
5080,2
5081,3
5082,2
5083,1
5084,2
5085,2
5086,2
5087,2
5088,2
5089,1
5090,1
5091,2
5092,2
5093,2
5094,2
5095,2
5096,2
5097,2
5098,1
5099,2
5100,1
5101,2
5102,2
5103,1
5104,2
5105,1
5106,2
5107,2
5108,2
5109,2
5110,2
5111,2
5112,2
5113,1
5114,1
5115,2
5116,3
5117,2
5118,2
5119,2
5120,3
5121,3
5122,1
5123,2
5124,1
5125,2
5126,1
5127,2
5128,3
5129,1
5130,1
5131,2
5132,2
5133,2
5134,2
5135,2
5136,2
5137,2
5138,2
5139,2
5140,3
5141,2
5142,2
5143,2
5144,3
5145,1
5146,2
5147,2
5148,1
5149,2
5150,2
5151,2
5152,2
5153,1
5154,2
5155,1
5156,2
5157,2
5158,2
5159,2
5160,3
5161,2
5162,2
5163,3
5164,2
5165,1
5166,2
5167,2
5168,2
5169,2
5170,2
5171,1
5172,2
5173,3
5174,2
5175,1
5176,1
5177,2
5178,2
5179,2
5180,2
5181,3
5182,1
5183,2
5184,1
5185,1
5186,2
5187,2
5188,1
5189,2
5190,2
5191,2
5192,2
5193,1
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5201,2
5202,3
5203,2
5204,2
5205,2
5206,2
5207,3
5208,2
5209,2
5210,3
5211,2
5212,2
5213,2
5214,2
5215,2
5216,2
5217,2
5218,1
5219,2
5220,2
5221,2
5222,1
5223,2
5224,2
5225,2
5226,2
5227,2
5228,2
5229,2
5230,1
5231,2
5232,2
5233,2
5234,1
5235,2
5236,2
5237,1
5238,2
5239,1
5240,2
5241,3
5242,2
5243,2
5244,1
5245,2
5246,2
5247,3
5248,1
5249,2
5250,2
5251,2
5252,2
5253,2
5254,2
5255,2
5256,2
5257,2
5258,2
5259,3
5260,2
5261,2
5262,1
5263,2
5264,2
5265,3
5266,2
5267,2
5268,2
5269,2
5270,2
5271,2
5272,2
5273,2
5274,2
5275,2
5276,1
5277,2
5278,2
5279,3
5280,2
5281,2
5282,2
5283,1
5284,2
5285,2
5286,1
5287,2
5288,2
5289,2
5290,2
5291,1
5292,2
5293,3
5294,1
5295,2
5296,3
5297,3
5298,1
5299,2
5300,2
5301,3
5302,2
5303,3
5304,2
5305,2
5306,1
5307,2
5308,2
5309,2
5310,2
5311,2
5312,2
5313,2
5314,2
5315,2
5316,3
5317,2
5318,1
5319,2
5320,2
5321,3
5322,2
5323,2
5324,2
5325,1
5326,2
5327,1
5328,2
5329,1
5330,1
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5344,2
5345,1
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,2
5353,2
5354,1
5355,2
5356,2
5357,2
5358,2
5359,2
5360,1
5361,2
5362,2
5363,1
5364,2
5365,2
5366,2
5367,2
5368,1
5369,2
5370,2
5371,2
5372,2
5373,2
5374,2
5375,2
5376,2
5377,1
5378,1
5379,2
5380,2
5381,2
5382,3
5383,2
5384,1
5385,1
5386,2
5387,2
5388,2
5389,2
5390,2
5391,1
5392,1
5393,1
5394,2
5395,1
5396,1
5397,2
5398,3
5399,2
5400,2
5401,1
5402,2
5403,2
5404,1
5405,2
5406,1
5407,2
5408,2
5409,3
5410,2
5411,2
5412,2
5413,2
5414,1
5415,2
5416,2
5417,1
5418,2
5419,2
5420,1
5421,2
5422,3
5423,2
5424,1
5425,1
5426,2
5427,1
5428,2
5429,2
5430,3
5431,1
5432,1
5433,2
5434,2
5435,2
5436,1
5437,2
5438,2
5439,3
5440,2
5441,1
5442,2
5443,2
5444,1
5445,2
5446,2
5447,2
5448,1
5449,2
5450,1
5451,2
5452,2
5453,2
5454,1
5455,2
5456,1
5457,2
5458,1
5459,1
5460,2
5461,2
5462,2
5463,2
5464,2
5465,2
5466,3
5467,1
5468,2
5469,2
5470,2
5471,2
5472,2
5473,3
5474,1
5475,2
5476,2
5477,2
5478,2
5479,2
5480,3
5481,1
5482,3
5483,3
5484,2
5485,2
5486,2
5487,2
5488,1
5489,1
5490,2
5491,1
5492,2
5493,1
5494,2
5495,2
5496,2
5497,2
5498,1
5499,1
5500,2
5501,2
5502,2
5503,2
5504,2
5505,1
5506,2
5507,2
5508,2
5509,2
5510,3
5511,1
5512,1
5513,2
5514,2
5515,2
5516,1
5517,1
5518,1
5519,1
5520,2
5521,1
5522,2
5523,1
5524,2
5525,2
5526,2
5527,1
5528,2
5529,3
5530,2
5531,2
5532,3
5533,2
5534,2
5535,2
5536,2
5537,2
5538,1
5539,2
5540,2
5541,1
5542,2
5543,2
5544,1
5545,2
5546,2
5547,1
5548,2
5549,2
5550,2
5551,1
5552,2
5553,2
5554,2
5555,3
5556,2
5557,2
5558,2
5559,1
5560,2
5561,3
5562,2
5563,1
5564,2
5565,2
5566,2
5567,2
5568,2
5569,2
5570,2
5571,1
5572,2
5573,2
5574,1
5575,2
5576,2
5577,2
5578,2
5579,3
5580,1
5581,2
5582,1
5583,2
5584,1
5585,1
5586,2
5587,2
5588,3
5589,2
5590,2
5591,2
5592,3
5593,2
5594,2
5595,2
5596,2
5597,2
5598,3
5599,2
5600,2
5601,2
5602,2
5603,2
5604,2
5605,2
5606,2
5607,3
5608,1
5609,2
5610,3
5611,1
5612,2
5613,2
5614,1
5615,2
5616,2
5617,3
5618,2
5619,3
5620,2
5621,1
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,2
5629,2
5630,2
5631,1
5632,2
5633,2
5634,2
5635,2
5636,1
5637,2
5638,3
5639,1
5640,1
5641,3
5642,2
5643,3
5644,2
5645,2
5646,2
5647,2
5648,2
5649,1
5650,2
5651,2
5652,2
5653,1
5654,2
5655,1
5656,2
5657,1
5658,1
5659,1
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,2
5669,1
5670,2
5671,1
5672,2
5673,2
5674,2
5675,2
5676,2
5677,1
5678,2
5679,2
5680,2
5681,2
5682,2
5683,1
5684,3
5685,2
5686,1
5687,1
5688,1
5689,2
5690,1
5691,3
5692,2
5693,1
5694,1
5695,2
5696,2
5697,2
5698,1
5699,3
5700,2
5701,1
5702,2
5703,2
5704,2
5705,1
5706,1
5707,1
5708,1
5709,1
5710,2
5711,2
5712,2
5713,2
5714,3
5715,2
5716,2
5717,1
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5725,3
5726,3
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,3
5734,2
5735,1
5736,1
5737,2
5738,2
5739,2
5740,1
5741,2
5742,2
5743,3
5744,2
5745,2
5746,3
5747,2
5748,1
5749,2
5750,2
5751,2
5752,2
5753,3
5754,1
5755,1
5756,3
5757,2
5758,2
5759,2
5760,2
5761,2
5762,2
5763,2
5764,2
5765,2
5766,3
5767,1
5768,3
5769,1
5770,2
5771,2
5772,2
5773,2
5774,2
5775,2
5776,1
5777,3
5778,2
5779,2
5780,2
5781,2
5782,2
5783,2
5784,1
5785,2
5786,2
5787,1
5788,2
5789,1
5790,2
5791,2
5792,2
5793,2
5794,1
